idx,Question_no,Set_no,Weak_checked,Strong_checked,Weakest,Strongest
175,Q176,1,0,0,9999,9999
176,Q177,1,0,0,9999,9999
177,Q178,1,0,0,9999,9999
178,Q179,1,0,0,9999,9999
179,Q180,1,0,0,9999,9999
180,Q181,1,0,0,9999,9999
181,Q182,1,0,0,9999,9999
182,Q183,1,0,0,9999,9999
183,Q184,1,0,0,9999,9999
184,Q185,1,0,0,9999,9999
185,Q186,1,0,0,9999,9999
186,Q187,1,0,0,9999,9999
187,Q188,1,0,0,9999,9999
188,Q189,1,0,0,9999,9999
189,Q190,1,0,0,9999,9999
190,Q191,1,0,0,9999,9999
191,Q192,1,0,0,9999,9999
192,Q193,1,0,0,9999,9999
193,Q194,1,0,0,9999,9999
194,Q195,1,0,0,9999,9999
195,Q196,1,0,0,9999,9999
196,Q197,1,0,0,9999,9999
197,Q198,1,0,0,9999,9999
198,Q199,1,0,0,9999,9999
199,Q200,1,0,0,9999,9999
200,Q201,1,0,0,9999,9999
201,Q202,1,0,0,9999,9999
202,Q203,1,0,0,9999,9999
203,Q204,1,0,0,9999,9999
204,Q205,1,0,0,9999,9999
205,Q206,1,0,0,9999,9999
206,Q207,1,0,0,9999,9999
207,Q208,1,0,0,9999,9999
208,Q209,1,0,0,9999,9999
209,Q210,1,0,0,9999,9999
210,Q211,1,0,0,9999,9999
211,Q212,1,0,0,9999,9999
212,Q213,1,0,0,9999,9999
213,Q214,1,0,0,9999,9999
214,Q215,1,0,0,9999,9999
215,Q216,1,0,0,9999,9999
216,Q217,1,0,0,9999,9999
217,Q218,1,0,0,9999,9999
218,Q219,1,0,0,9999,9999
219,Q220,1,0,0,9999,9999
220,Q221,1,0,0,9999,9999
221,Q222,1,0,0,9999,9999
222,Q223,1,0,0,9999,9999
223,Q224,1,0,0,9999,9999
224,Q225,1,0,0,9999,9999
225,Q226,1,0,0,9999,9999
226,Q227,1,0,0,9999,9999
227,Q228,1,0,0,9999,9999
228,Q229,1,0,0,9999,9999
229,Q230,1,0,0,9999,9999
230,Q231,1,0,0,9999,9999
231,Q232,1,0,0,9999,9999
232,Q233,1,0,0,9999,9999
233,Q234,1,0,0,9999,9999
234,Q235,1,0,0,9999,9999
235,Q236,1,0,0,9999,9999
236,Q237,1,0,0,9999,9999
237,Q238,1,0,0,9999,9999
238,Q239,1,0,0,9999,9999
239,Q240,1,0,0,9999,9999
240,Q241,1,0,0,9999,9999
241,Q242,1,0,0,9999,9999
242,Q243,1,0,0,9999,9999
243,Q244,1,0,0,9999,9999
244,Q245,1,0,0,9999,9999
245,Q246,1,0,0,9999,9999
246,Q247,1,0,0,9999,9999
247,Q248,1,0,0,9999,9999
248,Q249,1,0,0,9999,9999
249,Q250,1,0,0,9999,9999
250,Q251,1,0,0,9999,9999
251,Q252,1,0,0,9999,9999
252,Q253,1,0,0,9999,9999
253,Q254,1,0,0,9999,9999
254,Q255,1,0,0,9999,9999
255,Q256,1,0,0,9999,9999
256,Q257,1,0,0,9999,9999
257,Q258,1,0,0,9999,9999
258,Q259,1,0,0,9999,9999
259,Q260,1,0,0,9999,9999
260,Q261,1,0,0,9999,9999
261,Q262,1,0,0,9999,9999
262,Q263,1,0,0,9999,9999
263,Q264,1,0,0,9999,9999
264,Q265,1,0,0,9999,9999
265,Q266,1,0,0,9999,9999
266,Q267,1,0,0,9999,9999
267,Q268,1,0,0,9999,9999
268,Q269,1,0,0,9999,9999
269,Q270,1,0,0,9999,9999
270,Q271,1,0,0,9999,9999
271,Q272,1,0,0,9999,9999
272,Q273,1,0,0,9999,9999
273,Q274,1,0,0,9999,9999
274,Q275,1,0,0,9999,9999
275,Q276,1,0,0,9999,9999
276,Q277,1,0,0,9999,9999
277,Q278,1,0,0,9999,9999
278,Q279,1,0,0,9999,9999
279,Q280,1,0,0,9999,9999
280,Q281,1,0,0,9999,9999
281,Q282,1,0,0,9999,9999
282,Q283,1,0,0,9999,9999
283,Q284,1,0,0,9999,9999
284,Q285,1,0,0,9999,9999
285,Q286,1,0,0,9999,9999
286,Q287,1,0,0,9999,9999
287,Q288,1,0,0,9999,9999
288,Q289,1,0,0,9999,9999
289,Q290,1,0,0,9999,9999
290,Q291,1,0,0,9999,9999
291,Q292,1,0,0,9999,9999
292,Q293,1,0,0,9999,9999
293,Q294,1,0,0,9999,9999
294,Q295,1,0,0,9999,9999
295,Q296,1,0,0,9999,9999
296,Q297,1,0,0,9999,9999
297,Q298,1,0,0,9999,9999
298,Q299,1,0,0,9999,9999
299,Q300,1,0,0,9999,9999
300,Q301,1,0,0,9999,9999
301,Q302,1,0,0,9999,9999
302,Q303,1,0,0,9999,9999
303,Q304,1,0,0,9999,9999
304,Q305,1,0,0,9999,9999
305,Q306,1,0,0,9999,9999
306,Q307,1,0,0,9999,9999
307,Q308,1,0,0,9999,9999
308,Q309,1,0,0,9999,9999
309,Q310,1,0,0,9999,9999
310,Q311,1,0,0,9999,9999
311,Q312,1,0,0,9999,9999
312,Q313,1,0,0,9999,9999
313,Q314,1,0,0,9999,9999
314,Q315,1,0,0,9999,9999
315,Q316,1,0,0,9999,9999
316,Q317,1,0,0,9999,9999
317,Q318,1,0,0,9999,9999
318,Q319,1,0,0,9999,9999
319,Q320,1,0,0,9999,9999
320,Q321,1,0,0,9999,9999
321,Q322,1,0,0,9999,9999
322,Q323,1,0,0,9999,9999
323,Q324,1,0,0,9999,9999
324,Q325,1,0,0,9999,9999
325,Q326,1,0,0,9999,9999
326,Q327,1,0,0,9999,9999
327,Q328,1,0,0,9999,9999
328,Q329,1,0,0,9999,9999
329,Q330,1,0,0,9999,9999
330,Q331,1,0,0,9999,9999
331,Q332,1,0,0,9999,9999
332,Q333,1,0,0,9999,9999
333,Q334,1,0,0,9999,9999
334,Q335,1,0,0,9999,9999
335,Q336,1,0,0,9999,9999
336,Q337,1,0,0,9999,9999
337,Q338,1,0,0,9999,9999
338,Q339,1,0,0,9999,9999
339,Q340,1,0,0,9999,9999
340,Q341,1,0,0,9999,9999
341,Q342,1,0,0,9999,9999
342,Q343,1,0,0,9999,9999
343,Q344,1,0,0,9999,9999
344,Q345,1,0,0,9999,9999
345,Q346,1,0,0,9999,9999
346,Q347,1,0,0,9999,9999
347,Q348,1,0,0,9999,9999
348,Q349,1,0,0,9999,9999
349,Q350,1,0,0,9999,9999
350,Q351,1,0,0,9999,9999
351,Q352,1,0,0,9999,9999
352,Q353,1,0,0,9999,9999
353,Q354,1,0,0,9999,9999
354,Q355,1,0,0,9999,9999
355,Q356,1,0,0,9999,9999
356,Q357,1,0,0,9999,9999
357,Q358,1,0,0,9999,9999
358,Q359,1,0,0,9999,9999
359,Q360,1,0,0,9999,9999
360,Q361,1,0,0,9999,9999
361,Q362,1,0,0,9999,9999
362,Q363,1,0,0,9999,9999
363,Q364,1,0,0,9999,9999
364,Q365,1,0,0,9999,9999
365,Q366,1,0,0,9999,9999
366,Q367,1,0,0,9999,9999
367,Q368,1,0,0,9999,9999
368,Q369,1,0,0,9999,9999
369,Q370,1,0,0,9999,9999
370,Q371,1,0,0,9999,9999
371,Q372,1,0,0,9999,9999
372,Q373,1,0,0,9999,9999
373,Q374,1,0,0,9999,9999
374,Q375,1,0,0,9999,9999
375,Q376,1,0,0,9999,9999
376,Q377,1,0,0,9999,9999
377,Q378,1,0,0,9999,9999
378,Q379,1,0,0,9999,9999
379,Q380,1,0,0,9999,9999
380,Q381,1,0,0,9999,9999
381,Q382,1,0,0,9999,9999
382,Q383,1,0,0,9999,9999
383,Q384,1,0,0,9999,9999
384,Q385,1,0,0,9999,9999
385,Q386,1,0,0,9999,9999
386,Q387,1,0,0,9999,9999
387,Q388,1,0,0,9999,9999
388,Q389,1,0,0,9999,9999
389,Q390,1,0,0,9999,9999
390,Q391,1,0,0,9999,9999
391,Q392,1,0,0,9999,9999
392,Q393,1,0,0,9999,9999
393,Q394,1,0,0,9999,9999
394,Q395,1,0,0,9999,9999
395,Q396,1,0,0,9999,9999
396,Q397,1,0,0,9999,9999
397,Q398,1,0,0,9999,9999
398,Q399,1,0,0,9999,9999
399,Q400,1,0,0,9999,9999
400,Q1,2,0,0,9999,9999
401,Q2,2,0,0,9999,9999
402,Q3,2,0,0,9999,9999
403,Q4,2,0,0,9999,9999
404,Q5,2,0,0,9999,9999
405,Q6,2,0,0,9999,9999
406,Q7,2,0,0,9999,9999
407,Q8,2,0,0,9999,9999
408,Q9,2,0,0,9999,9999
409,Q10,2,0,0,9999,9999
410,Q11,2,0,0,9999,9999
411,Q12,2,0,0,9999,9999
412,Q13,2,0,0,9999,9999
413,Q14,2,0,0,9999,9999
414,Q15,2,0,0,9999,9999
415,Q16,2,0,0,9999,9999
416,Q17,2,0,0,9999,9999
417,Q18,2,0,0,9999,9999
418,Q19,2,0,0,9999,9999
419,Q20,2,0,0,9999,9999
420,Q21,2,0,0,9999,9999
421,Q22,2,0,0,9999,9999
422,Q23,2,0,0,9999,9999
423,Q24,2,0,0,9999,9999
424,Q25,2,0,0,9999,9999
425,Q26,2,0,0,9999,9999
426,Q27,2,0,0,9999,9999
427,Q28,2,0,0,9999,9999
428,Q29,2,0,0,9999,9999
429,Q30,2,0,0,9999,9999
430,Q31,2,0,0,9999,9999
431,Q32,2,0,0,9999,9999
432,Q33,2,0,0,9999,9999
433,Q34,2,0,0,9999,9999
434,Q35,2,0,0,9999,9999
435,Q36,2,0,0,9999,9999
436,Q37,2,0,0,9999,9999
437,Q38,2,0,0,9999,9999
438,Q39,2,0,0,9999,9999
439,Q40,2,0,0,9999,9999
440,Q41,2,0,0,9999,9999
441,Q42,2,0,0,9999,9999
442,Q43,2,0,0,9999,9999
443,Q44,2,0,0,9999,9999
444,Q45,2,0,0,9999,9999
445,Q46,2,0,0,9999,9999
446,Q47,2,0,0,9999,9999
447,Q48,2,0,0,9999,9999
448,Q49,2,0,0,9999,9999
449,Q50,2,0,0,9999,9999
450,Q51,2,0,0,9999,9999
451,Q52,2,0,0,9999,9999
452,Q53,2,0,0,9999,9999
453,Q54,2,0,0,9999,9999
454,Q55,2,0,0,9999,9999
455,Q56,2,0,0,9999,9999
456,Q57,2,0,0,9999,9999
457,Q58,2,0,0,9999,9999
458,Q59,2,0,0,9999,9999
459,Q60,2,0,0,9999,9999
460,Q61,2,0,0,9999,9999
461,Q62,2,0,0,9999,9999
462,Q63,2,0,0,9999,9999
463,Q64,2,0,0,9999,9999
464,Q65,2,0,0,9999,9999
465,Q66,2,0,0,9999,9999
466,Q67,2,0,0,9999,9999
467,Q68,2,0,0,9999,9999
468,Q69,2,0,0,9999,9999
469,Q70,2,0,0,9999,9999
470,Q71,2,0,0,9999,9999
471,Q72,2,0,0,9999,9999
472,Q73,2,0,0,9999,9999
473,Q74,2,0,0,9999,9999
474,Q75,2,0,0,9999,9999
475,Q76,2,0,0,9999,9999
476,Q77,2,0,0,9999,9999
477,Q78,2,0,0,9999,9999
478,Q79,2,0,0,9999,9999
479,Q80,2,0,0,9999,9999
480,Q81,2,0,0,9999,9999
481,Q82,2,0,0,9999,9999
482,Q83,2,0,0,9999,9999
483,Q84,2,0,0,9999,9999
484,Q85,2,0,0,9999,9999
485,Q86,2,0,0,9999,9999
486,Q87,2,0,0,9999,9999
487,Q88,2,0,0,9999,9999
488,Q89,2,0,0,9999,9999
489,Q90,2,0,0,9999,9999
490,Q91,2,0,0,9999,9999
491,Q92,2,0,0,9999,9999
492,Q93,2,0,0,9999,9999
493,Q94,2,0,0,9999,9999
494,Q95,2,0,0,9999,9999
495,Q96,2,0,0,9999,9999
496,Q97,2,0,0,9999,9999
497,Q98,2,0,0,9999,9999
498,Q99,2,0,0,9999,9999
499,Q100,2,0,0,9999,9999
500,Q101,2,0,0,9999,9999
501,Q102,2,0,0,9999,9999
502,Q103,2,0,0,9999,9999
503,Q104,2,0,0,9999,9999
504,Q105,2,0,0,9999,9999
505,Q106,2,0,0,9999,9999
506,Q107,2,0,0,9999,9999
507,Q108,2,0,0,9999,9999
508,Q109,2,0,0,9999,9999
509,Q110,2,0,0,9999,9999
510,Q111,2,0,0,9999,9999
511,Q112,2,0,0,9999,9999
512,Q113,2,0,0,9999,9999
513,Q114,2,0,0,9999,9999
514,Q115,2,0,0,9999,9999
515,Q116,2,0,0,9999,9999
516,Q117,2,0,0,9999,9999
517,Q118,2,0,0,9999,9999
518,Q119,2,0,0,9999,9999
519,Q120,2,0,0,9999,9999
520,Q121,2,0,0,9999,9999
521,Q122,2,0,0,9999,9999
522,Q123,2,0,0,9999,9999
523,Q124,2,0,0,9999,9999
524,Q125,2,0,0,9999,9999
525,Q126,2,0,0,9999,9999
526,Q127,2,0,0,9999,9999
527,Q128,2,0,0,9999,9999
528,Q129,2,0,0,9999,9999
529,Q130,2,0,0,9999,9999
530,Q131,2,0,0,9999,9999
531,Q132,2,0,0,9999,9999
532,Q133,2,0,0,9999,9999
533,Q134,2,0,0,9999,9999
534,Q135,2,0,0,9999,9999
535,Q136,2,0,0,9999,9999
536,Q137,2,0,0,9999,9999
537,Q138,2,0,0,9999,9999
538,Q139,2,0,0,9999,9999
539,Q140,2,0,0,9999,9999
540,Q141,2,0,0,9999,9999
541,Q142,2,0,0,9999,9999
542,Q143,2,0,0,9999,9999
543,Q144,2,0,0,9999,9999
544,Q145,2,0,0,9999,9999
545,Q146,2,0,0,9999,9999
546,Q147,2,0,0,9999,9999
547,Q148,2,0,0,9999,9999
548,Q149,2,0,0,9999,9999
549,Q150,2,0,0,9999,9999
550,Q151,2,0,0,9999,9999
551,Q152,2,0,0,9999,9999
552,Q153,2,0,0,9999,9999
553,Q154,2,0,0,9999,9999
554,Q155,2,0,0,9999,9999
555,Q156,2,0,0,9999,9999
556,Q157,2,0,0,9999,9999
557,Q158,2,0,0,9999,9999
558,Q159,2,0,0,9999,9999
559,Q160,2,0,0,9999,9999
560,Q161,2,0,0,9999,9999
561,Q162,2,0,0,9999,9999
562,Q163,2,0,0,9999,9999
563,Q164,2,0,0,9999,9999
564,Q165,2,0,0,9999,9999
565,Q166,2,0,0,9999,9999
566,Q167,2,0,0,9999,9999
567,Q168,2,0,0,9999,9999
568,Q169,2,0,0,9999,9999
569,Q170,2,0,0,9999,9999
570,Q171,2,0,0,9999,9999
571,Q172,2,0,0,9999,9999
572,Q173,2,0,0,9999,9999
573,Q174,2,0,0,9999,9999
574,Q175,2,0,0,9999,9999
575,Q176,2,0,0,9999,9999
576,Q177,2,0,0,9999,9999
577,Q178,2,0,0,9999,9999
578,Q179,2,0,0,9999,9999
579,Q180,2,0,0,9999,9999
580,Q181,2,0,0,9999,9999
581,Q182,2,0,0,9999,9999
582,Q183,2,0,0,9999,9999
583,Q184,2,0,0,9999,9999
584,Q185,2,0,0,9999,9999
585,Q186,2,0,0,9999,9999
586,Q187,2,0,0,9999,9999
587,Q188,2,0,0,9999,9999
588,Q189,2,0,0,9999,9999
589,Q190,2,0,0,9999,9999
590,Q191,2,0,0,9999,9999
591,Q192,2,0,0,9999,9999
592,Q193,2,0,0,9999,9999
593,Q194,2,0,0,9999,9999
594,Q195,2,0,0,9999,9999
595,Q196,2,0,0,9999,9999
596,Q197,2,0,0,9999,9999
597,Q198,2,0,0,9999,9999
598,Q199,2,0,0,9999,9999
599,Q200,2,0,0,9999,9999
600,Q201,2,0,0,9999,9999
601,Q202,2,0,0,9999,9999
602,Q203,2,0,0,9999,9999
603,Q204,2,0,0,9999,9999
604,Q205,2,0,0,9999,9999
605,Q206,2,0,0,9999,9999
606,Q207,2,0,0,9999,9999
607,Q208,2,0,0,9999,9999
608,Q209,2,0,0,9999,9999
609,Q210,2,0,0,9999,9999
610,Q211,2,0,0,9999,9999
611,Q212,2,0,0,9999,9999
612,Q213,2,0,0,9999,9999
613,Q214,2,0,0,9999,9999
614,Q215,2,0,0,9999,9999
615,Q216,2,0,0,9999,9999
616,Q217,2,0,0,9999,9999
617,Q218,2,0,0,9999,9999
618,Q219,2,0,0,9999,9999
619,Q220,2,0,0,9999,9999
620,Q221,2,0,0,9999,9999
621,Q222,2,0,0,9999,9999
622,Q223,2,0,0,9999,9999
623,Q224,2,0,0,9999,9999
624,Q225,2,0,0,9999,9999
625,Q226,2,0,0,9999,9999
626,Q227,2,0,0,9999,9999
627,Q228,2,0,0,9999,9999
628,Q229,2,0,0,9999,9999
629,Q230,2,0,0,9999,9999
630,Q231,2,0,0,9999,9999
631,Q232,2,0,0,9999,9999
632,Q233,2,0,0,9999,9999
633,Q234,2,0,0,9999,9999
634,Q235,2,0,0,9999,9999
635,Q236,2,0,0,9999,9999
636,Q237,2,0,0,9999,9999
637,Q238,2,0,0,9999,9999
638,Q239,2,0,0,9999,9999
639,Q240,2,0,0,9999,9999
640,Q241,2,0,0,9999,9999
641,Q242,2,0,0,9999,9999
642,Q243,2,0,0,9999,9999
643,Q244,2,0,0,9999,9999
644,Q245,2,0,0,9999,9999
645,Q246,2,0,0,9999,9999
646,Q247,2,0,0,9999,9999
647,Q248,2,0,0,9999,9999
648,Q249,2,0,0,9999,9999
649,Q250,2,0,0,9999,9999
650,Q251,2,0,0,9999,9999
651,Q252,2,0,0,9999,9999
652,Q253,2,0,0,9999,9999
653,Q254,2,0,0,9999,9999
654,Q255,2,0,0,9999,9999
655,Q256,2,0,0,9999,9999
656,Q257,2,0,0,9999,9999
657,Q258,2,0,0,9999,9999
658,Q259,2,0,0,9999,9999
659,Q260,2,0,0,9999,9999
660,Q261,2,0,0,9999,9999
661,Q262,2,0,0,9999,9999
662,Q263,2,0,0,9999,9999
663,Q264,2,0,0,9999,9999
664,Q265,2,0,0,9999,9999
665,Q266,2,0,0,9999,9999
666,Q267,2,0,0,9999,9999
667,Q268,2,0,0,9999,9999
668,Q269,2,0,0,9999,9999
669,Q270,2,0,0,9999,9999
670,Q271,2,0,0,9999,9999
671,Q272,2,0,0,9999,9999
672,Q273,2,0,0,9999,9999
673,Q274,2,0,0,9999,9999
674,Q275,2,0,0,9999,9999
675,Q276,2,0,0,9999,9999
676,Q277,2,0,0,9999,9999
677,Q278,2,0,0,9999,9999
678,Q279,2,0,0,9999,9999
679,Q280,2,0,0,9999,9999
680,Q281,2,0,0,9999,9999
681,Q282,2,0,0,9999,9999
682,Q283,2,0,0,9999,9999
683,Q284,2,0,0,9999,9999
684,Q285,2,0,0,9999,9999
685,Q286,2,0,0,9999,9999
686,Q287,2,0,0,9999,9999
687,Q288,2,0,0,9999,9999
688,Q289,2,0,0,9999,9999
689,Q290,2,0,0,9999,9999
690,Q291,2,0,0,9999,9999
691,Q292,2,0,0,9999,9999
692,Q293,2,0,0,9999,9999
693,Q294,2,0,0,9999,9999
694,Q295,2,0,0,9999,9999
695,Q296,2,0,0,9999,9999
696,Q297,2,0,0,9999,9999
697,Q298,2,0,0,9999,9999
698,Q299,2,0,0,9999,9999
699,Q300,2,0,0,9999,9999
700,Q301,2,0,0,9999,9999
701,Q302,2,0,0,9999,9999
702,Q303,2,0,0,9999,9999
703,Q304,2,0,0,9999,9999
704,Q305,2,0,0,9999,9999
705,Q306,2,0,0,9999,9999
706,Q307,2,0,0,9999,9999
707,Q308,2,0,0,9999,9999
708,Q309,2,0,0,9999,9999
709,Q310,2,0,0,9999,9999
710,Q311,2,0,0,9999,9999
711,Q312,2,0,0,9999,9999
712,Q313,2,0,0,9999,9999
713,Q314,2,0,0,9999,9999
714,Q315,2,0,0,9999,9999
715,Q316,2,0,0,9999,9999
716,Q317,2,0,0,9999,9999
717,Q318,2,0,0,9999,9999
718,Q319,2,0,0,9999,9999
719,Q320,2,0,0,9999,9999
720,Q321,2,0,0,9999,9999
721,Q322,2,0,0,9999,9999
722,Q323,2,0,0,9999,9999
723,Q324,2,0,0,9999,9999
724,Q325,2,0,0,9999,9999
725,Q326,2,0,0,9999,9999
726,Q327,2,0,0,9999,9999
727,Q328,2,0,0,9999,9999
728,Q329,2,0,0,9999,9999
729,Q330,2,0,0,9999,9999
730,Q331,2,0,0,9999,9999
731,Q332,2,0,0,9999,9999
732,Q333,2,0,0,9999,9999
733,Q334,2,0,0,9999,9999
734,Q335,2,0,0,9999,9999
735,Q336,2,0,0,9999,9999
736,Q337,2,0,0,9999,9999
737,Q338,2,0,0,9999,9999
738,Q339,2,0,0,9999,9999
739,Q340,2,0,0,9999,9999
740,Q341,2,0,0,9999,9999
741,Q342,2,0,0,9999,9999
742,Q343,2,0,0,9999,9999
743,Q344,2,0,0,9999,9999
744,Q345,2,0,0,9999,9999
745,Q346,2,0,0,9999,9999
746,Q347,2,0,0,9999,9999
747,Q348,2,0,0,9999,9999
748,Q349,2,0,0,9999,9999
749,Q350,2,0,0,9999,9999
750,Q351,2,0,0,9999,9999
751,Q352,2,0,0,9999,9999
752,Q353,2,0,0,9999,9999
753,Q354,2,0,0,9999,9999
754,Q355,2,0,0,9999,9999
755,Q356,2,0,0,9999,9999
756,Q357,2,0,0,9999,9999
757,Q358,2,0,0,9999,9999
758,Q359,2,0,0,9999,9999
759,Q360,2,0,0,9999,9999
760,Q361,2,0,0,9999,9999
761,Q362,2,0,0,9999,9999
762,Q363,2,0,0,9999,9999
763,Q364,2,0,0,9999,9999
764,Q365,2,0,0,9999,9999
765,Q366,2,0,0,9999,9999
766,Q367,2,0,0,9999,9999
767,Q368,2,0,0,9999,9999
768,Q369,2,0,0,9999,9999
769,Q370,2,0,0,9999,9999
770,Q371,2,0,0,9999,9999
