idx,Question_no,Set_no,idx1,idx2,idx3,idx4
0,Q1,1,603,650,42,1204
1,Q2,1,13,843,404,1528
2,Q3,1,129,224,752,1218
3,Q4,1,1072,310,433,1230
4,Q5,1,1069,685,39,1482
5,Q6,1,898,989,1076,1500
6,Q7,1,873,451,273,1446
7,Q8,1,951,119,807,1452
8,Q9,1,297,507,346,1581
9,Q10,1,168,638,193,1514
10,Q11,1,1065,445,569,1325
11,Q12,1,319,1102,854,1380
12,Q13,1,1191,186,1062,1292
13,Q14,1,160,309,1175,1563
14,Q15,1,123,47,253,1304
15,Q16,1,338,530,24,1255
16,Q17,1,63,607,992,1488
17,Q18,1,867,829,233,1335
18,Q19,1,901,919,128,1495
19,Q20,1,516,318,400,1288
20,Q21,1,587,158,718,1519
21,Q22,1,678,1182,0,1506
22,Q23,1,878,58,975,1396
23,Q24,1,255,663,21,1294
24,Q25,1,446,181,478,1569
25,Q26,1,267,690,1116,1415
26,Q27,1,283,566,172,1333
27,Q28,1,1164,182,1148,1245
28,Q29,1,686,1118,101,1315
29,Q30,1,401,1034,640,1509
30,Q31,1,1140,494,311,1339
31,Q32,1,452,174,996,1318
32,Q33,1,29,675,826,1594
33,Q34,1,279,1147,143,1562
34,Q35,1,997,260,1031,1328
35,Q36,1,855,203,1050,1256
36,Q37,1,930,615,626,1361
37,Q38,1,432,266,958,1381
38,Q39,1,643,946,254,1412
39,Q40,1,242,454,660,1293
40,Q41,1,292,985,1060,1464
41,Q42,1,265,284,277,1274
42,Q43,1,825,1061,649,1484
43,Q44,1,944,726,1185,1481
44,Q45,1,1194,744,449,1289
45,Q46,1,257,1047,1181,1414
46,Q47,1,499,1107,1106,1490
47,Q48,1,921,547,596,1470
48,Q49,1,733,723,488,1279
49,Q50,1,20,92,656,1323
50,Q51,1,1179,178,792,1590
51,Q52,1,827,235,275,1378
52,Q53,1,65,219,349,1525
53,Q54,1,426,676,395,1225
54,Q55,1,383,409,1176,1567
55,Q56,1,522,979,361,1435
56,Q57,1,773,586,518,1243
57,Q58,1,222,420,211,1360
58,Q59,1,1195,125,450,1566
59,Q60,1,289,535,1196,1267
60,Q61,1,1080,897,1115,1284
61,Q62,1,455,645,8,1485
62,Q63,1,391,1156,575,1573
63,Q64,1,604,1136,1166,1320
64,Q65,1,141,108,82,1497
65,Q66,1,483,472,724,1543
66,Q67,1,1075,340,862,1366
67,Q68,1,791,719,19,1246
68,Q69,1,1149,856,760,1457
69,Q70,1,337,709,323,1550
70,Q71,1,953,914,1091,1445
71,Q72,1,1096,1053,69,1496
72,Q73,1,858,264,890,1404
73,Q74,1,993,917,533,1268
74,Q75,1,1,1033,629,1295
75,Q76,1,1077,617,846,1593
76,Q77,1,208,1056,687,1570
77,Q78,1,9,746,560,1367
78,Q79,1,1152,1172,7,1589
79,Q80,1,366,565,798,1347
80,Q81,1,1004,820,691,1579
81,Q82,1,1109,425,790,1433
82,Q83,1,1145,463,680,1402
83,Q84,1,353,541,347,1503
84,Q85,1,911,962,747,1599
85,Q86,1,317,966,500,1417
86,Q87,1,468,112,700,1277
87,Q88,1,539,68,669,1247
88,Q89,1,1199,799,115,1270
89,Q90,1,1032,619,614,1311
90,Q91,1,813,227,727,1296
91,Q92,1,574,12,85,1316
92,Q93,1,428,699,808,1531
93,Q94,1,982,1162,716,1282
94,Q95,1,150,1028,145,1455
95,Q96,1,159,671,844,1239
96,Q97,1,324,913,163,1383
97,Q98,1,417,639,1029,1400
98,Q99,1,148,935,1160,1387
99,Q100,1,552,305,328,1492
100,Q101,1,94,11,250,1252
101,Q102,1,694,714,1070,1592
102,Q103,1,25,998,697,1451
103,Q104,1,721,442,486,1236
104,Q105,1,278,907,1057,1526
105,Q106,1,834,312,994,1306
106,Q107,1,4,416,187,1443
107,Q108,1,175,910,672,1577
108,Q109,1,667,987,601,1355
109,Q110,1,559,1121,732,1430
110,Q111,1,976,683,1103,1357
111,Q112,1,294,302,814,1209
112,Q113,1,567,1128,1167,1222
113,Q114,1,613,588,711,1356
114,Q115,1,139,995,5,1384
115,Q116,1,888,80,179,1257
116,Q117,1,438,1021,845,1568
117,Q118,1,1187,316,622,1421
118,Q119,1,448,789,1043,1501
119,Q120,1,64,941,529,1508
120,Q121,1,185,386,285,1290
121,Q122,1,204,308,949,1326
122,Q123,1,784,779,441,1363
123,Q124,1,16,1037,232,1235
124,Q125,1,920,1143,151,1224
125,Q126,1,611,693,870,1298
126,Q127,1,336,795,422,1232
127,Q128,1,408,1097,226,1426
128,Q129,1,803,618,355,1379
129,Q130,1,138,489,731,1250
130,Q131,1,757,835,202,1248
131,Q132,1,1101,957,679,1410
132,Q133,1,132,501,737,1462
133,Q134,1,655,1180,155,1586
134,Q135,1,180,841,742,1432
135,Q136,1,286,950,863,1371
136,Q137,1,1030,134,963,1510
137,Q138,1,1016,55,881,1216
138,Q139,1,572,635,1111,1322
139,Q140,1,205,536,251,1390
140,Q141,1,3,418,893,1370
141,Q142,1,1085,362,608,1368
142,Q143,1,34,1068,689,1582
143,Q144,1,929,783,91,1392
144,Q145,1,52,605,972,1386
145,Q146,1,162,705,1035,1591
146,Q147,1,513,410,106,1308
147,Q148,1,965,135,1157,1276
148,Q149,1,457,1139,1170,1214
149,Q150,1,393,197,558,1244
150,Q151,1,508,1086,61,1547
151,Q152,1,1000,364,970,1552
152,Q153,1,1158,41,399,1537
153,Q154,1,554,551,246,1249
154,Q155,1,97,306,88,1585
155,Q156,1,249,531,124,1234
156,Q157,1,848,736,628,1403
157,Q158,1,334,677,707,1498
158,Q159,1,130,490,1184,1571
159,Q160,1,370,40,583,1358
160,Q161,1,977,775,816,1201
161,Q162,1,17,864,1023,1557
162,Q163,1,894,473,585,1377
163,Q164,1,210,712,142,1331
164,Q165,1,459,713,777,1354
165,Q166,1,378,120,98,1344
166,Q167,1,384,701,717,1332
167,Q168,1,199,831,506,1472
168,Q169,1,1059,708,971,1468
169,Q170,1,1163,479,654,1439
170,Q171,1,593,335,1124,1313
171,Q172,1,922,594,600,1228
172,Q173,1,430,847,166,1442
173,Q174,1,427,838,44,1513
174,Q175,1,1098,62,444,1237
175,Q176,1,209,86,637,1265
176,Q177,1,354,959,131,1226
177,Q178,1,1009,612,648,1456
178,Q179,1,725,763,53,1397
179,Q180,1,467,938,216,1240
180,Q181,1,412,682,762,1483
181,Q182,1,778,765,909,1431
182,Q183,1,439,431,943,1219
183,Q184,1,1173,853,127,1572
184,Q185,1,248,568,630,1341
185,Q186,1,849,271,434,1434
186,Q187,1,1082,118,458,1273
187,Q188,1,625,534,167,1223
188,Q189,1,801,1052,735,1504
189,Q190,1,1041,213,1088,1540
190,Q191,1,460,281,999,1449
191,Q192,1,376,631,1022,1259
192,Q193,1,1078,259,35,1544
193,Q194,1,188,780,371,1242
194,Q195,1,121,653,927,1454
195,Q196,1,523,692,621,1364
196,Q197,1,484,231,818,1576
197,Q198,1,394,573,666,1258
198,Q199,1,26,502,960,1549
199,Q200,1,673,1039,414,1286
200,Q201,1,646,114,419,1314
201,Q202,1,515,836,562,1272
202,Q203,1,538,192,512,1423
203,Q204,1,313,544,884,1530
204,Q205,1,702,821,303,1394
205,Q206,1,738,868,519,1424
206,Q207,1,589,866,367,1283
207,Q208,1,461,223,681,1337
208,Q209,1,787,892,900,1349
209,Q210,1,470,1151,77,1463
210,Q211,1,924,71,1083,1388
211,Q212,1,389,421,32,1266
212,Q213,1,664,397,218,1220
213,Q214,1,793,228,314,1529
214,Q215,1,599,423,1137,1551
215,Q216,1,710,274,810,1261
216,Q217,1,83,811,1169,1553
217,Q218,1,1108,745,14,1515
218,Q219,1,1100,851,373,1300
219,Q220,1,874,43,703,1542
220,Q221,1,819,1138,136,1597
221,Q222,1,1054,239,236,1291
222,Q223,1,263,908,1112,1343
223,Q224,1,382,741,983,1441
224,Q225,1,571,1142,877,1365
225,Q226,1,804,761,657,1583
226,Q227,1,1092,1090,1155,1309
227,Q228,1,912,154,794,1524
228,Q229,1,28,805,282,1303
229,Q230,1,38,388,111,1271
230,Q231,1,1018,1074,435,1580
231,Q232,1,720,555,937,1310
232,Q233,1,1058,407,225,1471
233,Q234,1,497,620,880,1385
234,Q235,1,584,54,381,1574
235,Q236,1,758,331,786,1348
236,Q237,1,1165,176,592,1546
237,Q238,1,1063,743,321,1202
238,Q239,1,137,96,374,1565
239,Q240,1,926,674,437,1409
240,Q241,1,244,1040,698,1559
241,Q242,1,339,198,243,1523
242,Q243,1,269,1188,387,1416
243,Q244,1,740,842,341,1548
244,Q245,1,36,1025,634,1305
245,Q246,1,22,93,1017,1518
246,Q247,1,695,1073,23,1473
247,Q248,1,797,147,749,1458
248,Q249,1,133,1010,812,1329
249,Q250,1,823,436,768,1588
250,Q251,1,493,476,1178,1511
251,Q252,1,1006,945,345,1211
252,Q253,1,196,774,915,1584
253,Q254,1,1064,503,270,1324
254,Q255,1,325,280,557,1345
255,Q256,1,372,1192,320,1372
256,Q257,1,1183,561,739,1285
257,Q258,1,934,1133,87,1477
258,Q259,1,806,548,1150,1487
259,Q260,1,1099,859,76,1411
260,Q261,1,1153,447,1005,1575
261,Q262,1,899,443,424,1425
262,Q263,1,379,45,293,1491
263,Q264,1,1141,896,754,1466
264,Q265,1,241,464,95,1494
265,Q266,1,144,1117,772,1229
266,Q267,1,923,542,939,1321
267,Q268,1,1190,78,291,1233
268,Q269,1,207,1042,475,1391
269,Q270,1,1071,220,822,1516
270,Q271,1,230,2,149,1389
271,Q272,1,802,1084,56,1407
272,Q273,1,850,524,730,1253
273,Q274,1,582,165,770,1376
274,Q275,1,348,31,1003,1429
275,Q276,1,46,729,1126,1382
276,Q277,1,756,647,750,1359
277,Q278,1,262,403,828,1560
278,Q279,1,616,350,157,1534
279,Q280,1,288,10,1051,1221
280,Q281,1,73,67,332,1489
281,Q282,1,1026,356,1093,1459
282,Q283,1,161,102,482,1522
283,Q284,1,122,764,1095,1536
284,Q285,1,517,545,504,1596
285,Q286,1,368,462,206,1212
286,Q287,1,771,1123,767,1350
287,Q288,1,411,852,895,1227
288,Q289,1,315,487,840,1217
289,Q290,1,964,360,684,1297
290,Q291,1,1131,247,885,1479
291,Q292,1,377,916,861,1280
292,Q293,1,1119,322,37,1465
293,Q294,1,1105,973,116,1461
294,Q295,1,532,956,1007,1210
295,Q296,1,961,272,1087,1287
296,Q297,1,113,498,1135,1231
297,Q298,1,1027,940,728,1460
298,Q299,1,904,528,456,1499
299,Q300,1,1130,49,396,1393
300,Q301,1,170,883,1055,1373
